¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
958,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",½Ç¾÷±Ş¿©¸¦ ¹ŞÀ» ¼ö ÀÖ½À´Ï´Ù,bisa menerima tunjangan menganggur,ºñ»ç ¸Ó³Ê¸®¸¶ Å÷Àå¾È ¸Û¾Ó±¸¸£
959,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¤·¤·¤·¿øÀº ÀÎ¼¾Æ¼ºê·Î Áö±ŞÀ» ÇÕ´Ï´Ù,akan dibayar sebagai insentif¡¦,¾ÆÄ­ µğ¹Ù¾ß¸£ ¼­¹Ù°¡ÀÌ ÀÎ¼¾Æ¼ºê¡¦
960,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¤·¤·¿ù°£ °¨ºÀÀÔ´Ï´Ù.,pemotongan gaji bulanan¡¦,»µ¸ğÅë¾È °¡Áö ºÒ¶õ¾È¡¦
961,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¤·¤·À» ºÎ´ãÇÏ°Ú½À´Ï´Ù.,akan menjadi beban¡¦,¾ÆÄ­ ¸ÕÀÚµğ ¹ö¹İ¡¦
962,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¤·¤·ÅëÀå¿¡ ÀÔ±İµÇ¾úÀ¸´Ï È®ÀÎÇØ º¸¼¼¿ä,silakan periksa uang yang telah masuk ke tabungan¡¦,½Ç¶şÄ­ »µ¸¯»ç ¿ì¾Ó ¾ç ÅĞ¶ş ¸¶¼÷ Ä¿ Å¸ºØ¾È
963,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¾ß±Ù¼ö´çÀº ½Ã°£´ç ¤·¤·¿øÀÔ´Ï´Ù. ,upah kerja malam perjamnya¡¦,¿ì»¨ Ä¿¸£ÀÚ ¸»¶÷ ÇÁ¸£ Àá³Ä¡¦
964,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿¬Àå±Ù¹«½Ã ½Ã°£´ç ¤·¤·¤·¿øÀ» ¹Ş½À´Ï´Ù.,upah lembur perjam¡¦ akan diterima,¿ì»¨ ·³ºÎ¸£ ÇÁ¸£ Àá¡¦ ¾ÆÄ­ µğÅÍ¸®¸¶
965,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿À´Ã ¿ù±Ş ÀÔ±İµÇ´Ï±î ÅëÀå È®ÀÎÇØ º¸¼¼¿ä,hari ini gaji telah masuk silahkan periksa tabungan,ÇÏ¸® ÀÌ´Ï °¡Áö ÅĞ¶ş ¸¶¼÷ ½Ç¶şÄ­ »µ¸¯»ç Å¸ºØ¾È
966,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿øÇÑ´Ù¸é ÁÖ±ŞÀ¸·Î ÁÖ°Ú½À´Ï´Ù. ,bila diinginkan gaji akan diberikan mingguan,ºô¶ó µğÀ×ÀÎÄ­ °¡Áö ¾ÆÄ­ µğ¹ö¸®Ä­ ¹Ö±¸¾È
967,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş °è»ê¿¡ Âø¿À°¡ ÀÖ¾ú½À´Ï´Ù. ,ada kesalahan dalam perhitungan gaji,¾Æ´Ù Ä¿»ì¶óÇÑ ´Ş¶÷ »µ¸£È÷Åü¾È °¡Áö
968,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş °è»êÀÌ Àß¸ø µÇ¾ú½À´Ï±î ?,apakah perhitungan gaji salah?,¾Æºü¯š »µ¸£È÷Åü¾È °¡Áö »ì¶ş?
969,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş ³¯Àº ¤·¿ù dÀÏ ÀÔ´Ï´Ù. ,tanggal gajian,ÅÁ°¥ °¡Áö¾È
970,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş ¹ŞÀ» ÅëÀåÀ» º¸¿©ÁÖ¼¼¿ä.,tolong perlihatkan tabungan untuk menerima gaji,Åç·Õ »¹¸®ÇÖÄ­ Å¸ºØ¾È ¿îÅö ¸Ó³Ê¸®¸¶ °¡Áö
971,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş³¯ÀÌ ÈŞÀÏÀÌ¸é ÈŞÀÏÀü³¯ ±Ş¿©°¡ Áö±ŞµË´Ï´Ù.,jika tanggal gajian di hari libur gaji akan dibayar pada hari sebelumnya,ÁöÄ« ÅÁ°¥ °¡Áö¾È µğ ÇÏ¸® ¸®ºÎ¸£ °¡Áö ¾ÆÄ­ µğ¹Ù¾ß¸£ ºü´Ù ÇÏ¸® ¼­¹ú·ë³Ä
972,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş¸í¼¼¼­ ÀÔ´Ï´Ù.,slip gaji,½½¸®ÇÁ °¡Áö
973,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç","¿ù±Ş¿¡ ½Äºñ,±â¼÷»çºñ°¡ Æ÷ÇÔµÇ¾î ÀÖ½À´Ï´Ù",gaji termasuk uang makan dan uang asrama ,°¡Áö ÅÍ¸£¸¶¼÷ ¿ì¾Ó ¸¶Ä­ ´Ü ¿ì¾Ó ¾Æ½º¶ó¸¶
974,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş¿¡¼­ ¤·¤·% ÀÇ µ·ÀÌ ºüÁı´Ï´Ù.,uang akan dipotong¡¦% dari gaji,¿ì¾Ó ¾ÆÄ­ µğ»ÇÅë¡¦% ´Ù¸® °¡Áö
975,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±Ş¿¡¼­ ¤·¤·°¡ °øÁ¦µË´Ï´Ù ,...akan dipotong dari gaji,¡¦ ¾ÆÄ­ µğ»ÇÅë ´Ù¸® °¡Áö
976,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀ¸·Î Áö³ªÄ¡°Ô ºñ½Ñ ¹°°ÇÀ» »çÁö¸¶¼¼¿ä,jangan membeli sesuatu terlalu mahal dari gaji,Àå¾È ¸Ø¹ú¸® ¼­¼ö¾ÆÅõ ÅĞ¶ö·ç ¸¶ÇÒ ´Ù¸® °¡Áö
977,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀº ²¿¹Ú²¿¹Ú ÀúÃàÇÏ¼¼¿ä.,gaji sebaiknya ditabungkan,°¡Áö ¼­¹ÙÀÍ³Ä µğÅ¸ºØÄ­
978,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀº ¾î´À Á¤µµ·Î »ı°¢ÇÏ°í ÀÖ½À´Ï±î?,berapa gaji menurut anda?,¹ö¶óºü °¡Áö ¸Ó´©·í ¾È´Ù?
979,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀº ÅëÀåÀ¸·Î ¼Û±İµË´Ï´Ù ,Gaji akan dikirimkan ke tabungan,°¡Áö ¾ÆÄ­ µğÅ°¸²Ä­ Ä¿ Å¸ºØ¾È
980,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀ» ¾Æ²¸¾²¼¼¿ä,gaji gunakan secara hemat,°¡Áö ±¸³ªÄ­ ¼­Â÷¶ó Çì¸À
981,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀ» Å¸¸é °¡Á·¿¡°Ô ¼Û±İÇÕ´Ï±î?,apakah gaji anda dikirimkan kepada keluarga?,¾Æºü¯š °¡Áö ¾È´Ù µğÅ°¸² Ä¿ºü´Ù ÄÃ·ç¾Æ¸£°¡?
982,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀÌ ´Ê¾î¼­ ¹Ì¾ÈÇÕ´Ï´Ù.,maaf atas keterlambatan gaji,¸¶¾Æºê ¾ÆÅ¸½º Ä¿ÅĞ¶÷¹ÙÅº °¡Áö
983,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",¿ù±ŞÀÌ ¸Å³â Á¶±İ¾¿ ÀÎ»óµË´Ï´Ù.,gaji akan dinaikkan setiap tahun.,°¡Áö ¾ÆÄ­ µğ³ªÀÍ¾È ¼­Æ¼¾Õ Å¸ÈÆ
984,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÌ´Ş ¿ù±ŞÀÌ Ã¼ºÒµÇ¾ú½À´Ï´Ù,gaji bulan ini ditunggak ,°¡Áö ºÒ¶õ ÀÌ´Ï µğÅü°¢
985,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÌ¹ø´Ş ±Ş¿©°¡ ÀÔ±İµÇ¾ú½À´Ï´Ù,gaji bulan ini sudah dibayar,°¡Áö ºÒ¶õ ÀÌ´Ï ¼ö´ê µğ¹Ù¾ß¸£
986,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÌ¹ø´Ş ¿ù±ŞÀº °¨ºÀ µÇ¾ú½À´Ï´Ù.,gaji bulan ini sudah dipotong ,°¡Áö ºÒ¶õ ÀÌ´Ï ¼ö´ê µğ»ÇÅë
987,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÌ¹ø´Ş ¿ù±ŞÀº ÀÎ»ó µÇ¾ú½À´Ï´Ù.,gaji bulan ini sudah naik,°¡Áö ºÒ¶õ ÀÌ´Ï ¼ö´ê ³ªÀÍ
988,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÌ¹ø´Ş ÀÓ±İÀº ¤·¤·¿øÀÔ´Ï´Ù.,gaji bulan ini¡¦,°¡Áö ºÒ¶õ ÀÌ´Ï¡¦
989,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÌ¹ø´Ş¿¡ º¸³Ê½º¸¦ Áö±ŞÇÕ´Ï´Ù.,bonus akan dibayarkan di bulan ini,º¸´©½º ¾ÆÄ­ µğ¹Ù¾ß¸£Ä­ ºÒ¶õ ÀÌ´Ï
990,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÏ ¼º½ÇÈ÷ ÇÏ¸é º¸³Ê½º Áö±ŞÇÏ°Ú½À´Ï´Ù.,kalau giat/rajin bekerja akan mendapat bonus,Ä®¶ó¿ì ±â¾Ñ/¶óÁø ¹öÄ¿¸£ÀÚ ¾ÆÄ­ ¸Õ´Ù»¥ º¸´©½º
991,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÏÀ» ¿­½ÉÈ÷ ÇÏ¸é ³»³â¿¡ ¿ù±ŞÀ» ¿Ã·ÁÁÖ°Ú½À´Ï´Ù. ,gaji akan dinaikkan tahun depan kalau bekerja giat/rajin,°¡Áö ¾ÆÄ­ µğ³ªÀÍ¾È Å¸ÈÆ ´õºş Ä®¶ó¿ì ¹öÄ¿¸£ÀÚ ±â¾Ñ/¶óÁø
992,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÏÀ» ÇÏÁö ¾ÊÀº ³¯Àº ¿ù±Ş¿¡ °è»êµÇÁö ¾Ê½À´Ï´Ù,tidak akan dihitung gaji kalau tidak bekerja pada hari kerja,Æ¼´Ú ¾ÆÄ­ µğÈ÷Åü °¡Áö Ä®¶ó¿ì Æ¼´Ú ¹öÄ¿¸£ÀÚ ºü´Ù ÇÏ¸® Ä¿¸£ÀÚ
993,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÓ±İ °ü·Ã »çÇ×Àº ¤·¤·¿¡°Ô ¹®ÀÇÇÏ¼¼¿ä,silahkan bertanya kepada¡¦ masalah tentang gaji,½Ç¶şÄ­ ¹ö¸£Å¸³Ä Ä¿ºü´Ù¡¦ ¸¶»ì¶ş ÅÏÅÁ °¡Áö
994,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÓ±İ ÅëÀåÀ» º¯°æÇÏ°Ú½À´Ï´Ù. ,tabungan untuk gaji akan berubah,Å¸ºØ¾È ¿îÅö °¡Áö ¾ÆÄ­ ¹ö·ç“W
995,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÓ±İÀº ±Ù·Î°è¾à¼­¿¡ ¸í½ÃµÈ °Í°ú µ¿ÀÏÇÕ´Ï´Ù.,upah sesuai dengan yang tercantum dalam kontrak kerja,¿ì»¨ ¼­¼ö¾ÆÀÌ µ¢¾È ¾ç ÅÍ¸£ÂùÅù ´Ş¶÷ ÄÜÆ®¶ô Ä¿¸£ÀÚ
996,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÓ±İÀÌ ÀÌ¹ø´Ş Àû°Ô ³ª¿Ô¾î¿ä,gaji bulan ini sedikit,°¡Áö ºÒ¶õ ÀÌ´Ï ¼­µğÅ¶
997,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÜ¾÷¼ö´çÀº ¿ù±ŞÀÌ¿Ü¿¡ º°µµ·Î Ãß°¡ Áö±ŞµË´Ï´Ù,bayaran lembur dibayar secara terpisah,¹Ù¾ß¶õ ·³ºÎ¸£ µğ¹Ù¾ß¸£ ¼­Â÷¶ó ÅÍ¸£»ß˜¸
998,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÀÜ¾÷¼ö´çÀÔ´Ï´Ù.,bayaran lembur,¹Ù¾ß¶õ ·³ºÎ¸£
999,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",Àç°è¾à½Ã ±Ù¹«»óÅÂ¿¡ µû¶ó ÀÓ±İÀÎ»óÀÌ °¡´ÉÇÕ´Ï´Ù,kenaikan upah tergantung pada kondisi kerja saat perpanjangan kontak ,Ä¿³ªÀÍ¾È ¿ì»¨ ÅÍ¸£°£Åü ¹Ù´Ù ÄÜµğ½Ã Ä¿¸£ÀÚ »ç¾Ñ »µ¸£ºşÀå¾È ÄÜÆ®¶ô 
1000,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÁÖ±ŞÀ¸·Î ¹ŞÀ» ¼ö ¾ø½À´Ï´Ù. ,gaji tidak bisa diterima mingguan,°¡Áö Æ¼´Ú ºñ»ç µğÅÍ¸®¸¶ ¹Ö±¸¾È
1001,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÃÖÀúÀÓ±İÀº ¤·¤·¿øÀÔ´Ï´Ù. ,upah minimum¡¦,¿ì»¨ ¹Ì´Ï¹³¡¦
1002,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",Å¸ÀÎÀÇ ¿ù±Ş°ú º»ÀÎÀÇ ¿ù±ŞÀ» ºñ±³ÇÏÁö ¸¶½Ê½Ã¿À. ,jangan membandingkan gaji anda dengan gaji orang lain,Àå¾È ¸Ø¹İµùÄ­ °¡Áö ¾È´Ù µ¢¾È °¡Áö ¿À¶û ¶óÀÎ
1003,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",ÅğÁ÷±İÀº ¤·¿øÀÔ´Ï´Ù. ,pesangon¡¦,»µ»ó¿Â
1004,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",È¸»ç »çÁ¤ÀÌ ÁÁÁö ¾Ê¾Æ ÀÓ±İÀ» ÁÙ ¼ö ¾ø¾î¿ä,upah tidak bisa dibayar karena keadaan perusahaan tidak baik ,¿ì»¨ Æ¼´Ú ºñ»ç µğ¹Ù¾ß¸£ Ä«·¯³ª Ä¿¾Æ´Ù¾È »µ·ç»çÇÏ¾È Æ¼´Ú ¹ÙÀÍ
1005,6,±Ù·Î°ü·Ã,"±Ş¿©,¼ö´ç",È¸»ç»çÁ¤À¸·Î ÀÓ±İÁö±ŞÀÌ ¿¬±âµË´Ï´Ù,pembayaran gaji ditunda karena keadaan perusahaan,»º¹Ù¾ß¶õ °¡Áö µğÅ÷´Ù Ä«·¯³ª Ä¿¾Æ´Ù¾È »µ·ç»çÇÏ¾È
1006,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",°è¾à±â°£Àº ¤·¤·°³¿ù ÀÔ´Ï´Ù. ,periode kotrak¡¦ bulan,»µ¸®¿À´õ ÄÜÆ®¶ô¡¦ ºÒ¶õ
1007,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",°è¾à¼­ »çÇ×À» ÁØ¼öÇØ¾ß ÇÕ´Ï´Ù. ,harus mematuhi kontrak.,ÇÏ·ç½º ¸Ó¸¶ÅõÈ÷ ÄÜÆ®¶ô
1008,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",°è¾àÀ» ¿¬ÀåÇÏ°í ½Í½À´Ï´Ù.,ingin memperpanjang kontrak,À×ÀÎ ¸Ø»µ¸£ºşÀå ÄÜÆ®¶ô
1009,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",±Ù·Î°è¾à¼­¸¦ ´Ù½Ã È®ÀÎÇØ º¸¼¼¿ä,silahkan periksa kembali kontrak kerja,½Ç¶şÄ­ »µ¸¯»ç ÄÄ¹ß¸® ÄÜÆ®¶ô Ä¿¸£ÀÚ
1010,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",±Ù¹«½Ã°£Àº °èÀı¿¡ µû¶ó Á¶Á¤µË´Ï´Ù.,jam kerja akan disesuaikan menurut musim,Àá Ä¿¸£ÀÚ ¾ÆÄ­ µğ¼­¼ö¾ÆÀÌÄ­ ¸Ó´©·í ¹«½É
1011,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",±Ù¹«ÀÏÀ» º¯°æÇÏ°í ½ÍÀ¸¼¼¿ä ?,apakah anda ingin mengubah hari kerja?,¾Æºü¯š ¾È´Ù À×ÀÎ ¸Û¿ì“W ÇÏ¸® Ä¿¸£ÀÚ?
1012,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",´Ù¸¥ È¸»ç·Î ¿Å±â°í ½Í³ª¿ä ?,apakah Anda ingin pindah ke perusahaan lain?,¾Æºü¯š ¾È´Ù À×ÀÎ »á´ê Ä¿ »µ·ç»çÇÏ¾È ¶óÀÎ?
1013,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",º¸°í¾øÀÌ È¸»ç¿¡ Ãâ±ÙÇÏÁö ¾ÊÀ» °æ¿ì ÀÌÅ»½Å°í¸¦ ÇÒ ¼öµµ ÀÖ½À´Ï´Ù.,anda bisa dilaporkan melakukan penyimpangan jika anda tidak bekerja tanpa memberitahu kepada perusahaan,¾È´Ù ºñ»ç µô¶ó»Ç¸£Ä­ ¸Ö¶óÄíÄ­ »·ÀÓ»§¾È ÁöÄ« ¾È´Ù Æ¼´Ú ¹öÄ¿¸£ÀÚ Åººü ¸Ø¹ö¸® Å¸ÈÄ Ä¿ºü´Ù »µ·ç»çÇÏ¾È
1014,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",º¹ÀåÀ» ´ÜÁ¤È÷ ÇÏ½Ê½Ã¿À. ,berpakaianlah yang rapi,¹ö¸£ºüÄ«ÀÌ¾È¶ş ¾ç ¶ó»ß
1015,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",»êÀçÃ³¸®¸¦ ÇØ µå¸±²²¿ä,proses kecelakaan kerja akan ditangani,»Ú·Î¼¼½º Ä¿Ã¶¶óÄ«¾È Ä¿¸£ÀÚ ¾ÆÄ­ µğÅÁ¾Æ´Ï
1016,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¼ö½À±â°£ÀÌ ÀÖ½À´Ï´Ù.,ada masa percobaan,¾Æ´Ù ¸¶»ç »µ¸£ÃÊ¹Ù¾È
1017,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¾ÆÁ÷ ½Ä»ç½Ã°£ÀÌ ¾Æ´Õ´Ï´Ù ,masih belum waktunya makan,¸¶šï ¹ú·ë ¿ÎÅõ³Ä ¸¶Ä­
1018,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¾ß°£ ±Ù¹«°¡ °¡´ÉÇÕ´Ï±î?,apakah anda bisa bekerja malam?,¾Æºü¯š ¾È´Ù ºñ»ç ¹öÄ¿¸£ÀÚ ¸»¶÷?
1019,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¾÷¹«½Ã°£Àº ¤·½Ã ±îÁöÀÔ´Ï´Ù ,jam kerja sampai¡¦,Àá Ä¿¸£ÀÚ »ïºüÀÌ¡¦
1020,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿À´ÃÀº ¾ß°£±Ù¹«ÀÔ´Ï´Ù. ,hari ini adalah shift malam.,ÇÏ¸® ÀÌ´Ï ¾Æ´Ş¶ş ½ÃÇÁ ¸»¶÷
1021,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿À´ÃÀº ÁÖ°£±Ù¹«ÀÔ´Ï´Ù. ,hari ini adalah shift siang,ÇÏ¸® ÀÌ´Ï ¾Æ´Ş¶ş ½ÃÇÁ ½Ã¾Ó
1022,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿ì¸®Á÷ÀåÀº OOÀ» ¸¸µì´Ï´Ù,perusahaan kami membuat¡¦,»µ·ç»çÇÏ¾È Ä«¹Ì ¸ØºÎ¾Ñ¡¦
1023,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢","¿ì¸®È¸»ç´Â 2±³´ë(3±³´ë,4±³´ë)ÀÔ´Ï´Ù.","perusahaan kami memiliki 2shift (3shift,4shift)","»µ·ç»çÇÏ¾È Ä«¹Ì ¸Ó¹Ğ¸®Å° 2 ½ÃÇÁ(3½ÃÇÁ,4½ÃÇÁ)"
1024,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿ì¸®È¸»ç´Â ±Ù¹«¿©°ÇÀÌ ÁÁ½À´Ï´Ù,perusahaan kami memiliki lingkungan kerja yang baik,»µ·ç»çÇÏ¾È Ä«¹Ì ¸Ó¹Ğ¸®Å° ¸µÄô¾È Ä¿¸£ÀÚ ¾ç ¹ÙÀÍ
1025,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",Àç°è¾àÀ» ¿øÇÏ³ª¿ä?,apakah anda ingin melanjutkan kontrak?,¾Æºü¯š ¾È´Ù À×ÀÎ ¸Ö¶õÁŞÄ­ ÄÜÆ®¶ô?
1026,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",Á¶Åğ ÇÏ°í ½Í½À´Ï±î?,apakah anda ingin pulang kerja lebih awal?,¾Æºü¯š ¾È´Ù À×ÀÎ »Ô¶û Ä¿¸£ÀÚ ·¯•½ ¾Æ¿Ğ?
1027,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÁÁ¾Æ¿ä. 2ÁÖÀÏ°£ ÈŞ°¡¸¦ ÁÖ°Ú¾î¿ä.,baik. anda akan diberikan cuti selama 2 minggu,"¹ÙÀÍ, ¾È´Ù ¾ÆÄ­ µğ¹ö¸®Ä­ ÃßÆ¼ ¼³¶ó¸¶ 2 ¹Ö±¸"
1028,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÅğÁ÷ÇÏ±æ ¿øÇÏ³ª¿ä?,apakah anda ingin berhenti bekerja?,¾Æºü¯š ¾È´Ù À×ÀÎ ¹ö¸£ÇåÆ¼ ¹öÄ¿¸£ÀÚ?
1029,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÇÏ·ç¿¡ ¸î½Ã°£ ÀÏÇÏ½Ê´Ï±î?,berapa jam anda bekerja dalam sehari?,¹ö¶óºü Àá ¾È´Ù ¹öÄ¿¸£ÀÚ ´Ş¶÷ ¼­ÇÏ¸®?
1030,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",È¸»ç ±ÔÄ¢À» Àß µû¶óÁÖ¼¼¿ä ,harap ikuti peraturan perusahaan dengan baik,ÇÏ¶ı ÀÌÄíÆ¼ »µ¶óÅõ¶õ »µ·ç»çÇÏ¾Æ µ¢¾È ¹ÙÀÍ
1031,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",È¸»ç »çÁ¤À¸·Î ´ç½ÅÀ» ÇØ°íÇØ¾ß ÇÕ´Ï´Ù .,anda harus dipecat karena keadaan perusahaan,¾È´Ù ÇÏ·ç½º µğ»µÂş Ä«·¯³ª Ä¿¾Æ´Ù¾È »µ·ç»çÇÏ¾È
1032,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈŞ°¡´Â ~~ ºÎÅÍ ~~±îÁö ÀÔ´Ï´Ù ,cuti dari¡¦ sampai¡¦,ÃßÆ¼ ´Ù¸®¡¦ »ïºüÀÌ¡¦
1033,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈŞ°¡´Â ¿¬ ¤·¤·ÀÏÀÔ´Ï´Ù. ,cuti dalam setahun¡¦hari,ÃßÆ¼ ´Ş¶÷ ¼­Å¸ÈÆ¡¦ ÇÏ¸®
1034,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈŞ°¡¸¦ »ç¿ëÇÏ°í ½Í³ª¿ä ?,apakah anda ingin mengambil cuti?,¾Æºü¯š ¾È´Ù À×ÀÎ ¸Û¾Ïºô ÃßÆ¼?
1035,6,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈŞÀÏ ±Ù¹«°¡ °¡´É ÇÕ´Ï±î?,apakah anda bisa bekerja pada hari libur?,¾Æºü¯š ¾È´Ù ºñ»ç ¹öÄ¿¸£ÀÚ ºü´Ù ÇÏ¸® ¸®ºÎ¸£?
1036,6,±Ù·Î°ü·Ã,Ã¤±ÇÃ¤¹«,°è¾à¼­ ³»¿ëÀ» Àß È®ÀÎÇØº¸¼¼¿ä,silakan periksa dengan baik isi perjanjian kontrak,½Ç¶óÄ­ »µ¸¯»ç µ¢¾È ¹ÙÀÍ ÀÌ½Ã »µ¸£ÀÜÁö¾È ÄÜÆ®¶ô
1037,6,±Ù·Î°ü·Ã,Ã¤±ÇÃ¤¹«,"µ·ÀÌ ºÎÁ·ÇÒ Å×´Ï±î, ±×µ¿¾È ¸Ã¾ÆµÎ¾ú´ø µ·À» ÀÏºÎ µ¹·¯ÁÖ°Ú¾î¿ä.","karena kekurangan uang, saya akan mengambil kembali sebagian dari uang yang selama ini dittipkan","Ä«·¯³ª Ä¿Äí¶û¾È ¿ì¾Ó, »ç¾ß ¾ÆÄ­ ¸Û¾Ïºô ÄÄ¹ß¸® ¼­¹Ù±â¾È ´Ù¸® ¿ì¾Ó ¾ç ¼³¶ó¸¶ ÀÌ´Ï µğÆ¼»LÄ­"
1038,6,±Ù·Î°ü·Ã,Ã¤±ÇÃ¤¹«,º¸ÁõÀ» ¼­½Ç²«°¡¿ä?,apakah anda bisa menjamin?,¾Æºü¯š ¾È´Ù ºñ»ç ¸ÕÀÚ¹Î?
