¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
972,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±Þ¸í¼¼¼­ ÀÔ´Ï´Ù.,HETO ANG PAYSLIP PO.,ÇØÅä ¾Ó ÆóÀÌ½º¸³
973,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç","¿ù±Þ¿¡ ½Äºñ,±â¼÷»çºñ°¡ Æ÷ÇÔµÇ¾î ÀÖ½À´Ï´Ù","KASAMA NA SA SAHOD ANG BAYAD SA PAGKAIN, AT BAYAD SA DORMITORYO.","±î»ç¸¶ ³ª »ç »çÈ£µå ¾Ó ¹Ù¾ßµå  »ç ¹Ù±×±îÀÎ, ¾Ñ ¹Ù¾ßµå »ç µµ¸£¹Ì¶Ç·á"
974,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±Þ¿¡¼­ ¤·¤·% ÀÇ µ·ÀÌ ºüÁý´Ï´Ù.,MAY BAWAS NA  00% SA SUWELDO.,¸¶ÀÌ ¹Ù¿Í½º ³ª 00% »ç ¼öÀ£µµ 
975,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±Þ¿¡¼­ ¤·¤·°¡ °øÁ¦µË´Ï´Ù ,SA SUWELDO AY MAY KALTAS NA 000,»ç ¼öÀ£µµ ¾ÆÀÌ ¸¶ÀÌ ±òµû½º ³ª 000
976,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀ¸·Î Áö³ªÄ¡°Ô ºñ½Ñ ¹°°ÇÀ» »çÁö¸¶¼¼¿ä,KAPAG NAKASAHOD NA HUWAG MASYADONG BUMILI NG MGA GAMIT NA MAMAHALIN.,"±î¹Ù±× ³ª±î»çÈ£µå ³ª ÈÄ¿Í±× ¸À¾ßµ¿ ºÎ¹Ð¸® ³¶ ¸Á¾Æ °¡¹Ô ³ª ¸¶¸¶ÇÒ¸°,"
977,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀº ²¿¹Ú²¿¹Ú ÀúÃàÇÏ¼¼¿ä.,LAGING IPUNIN ANG SUWELDO,¶ó±ë ÀÌÇª´Ñ ¾Ó ¼öÀ£µµ 
978,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀº ¾î´À Á¤µµ·Î »ý°¢ÇÏ°í ÀÖ½À´Ï±î?,MAGKANO SA TINGIN MO ANG IYONG SINASAHOD?,¸¶±×±î³ë »ç ¶òÀÎ ¸ð ¾Ó ÀÌ¿ë »ç³ª»çÈ£µå ?
979,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀº ÅëÀåÀ¸·Î ¼Û±ÝµË´Ï´Ù ,ILILIPAT MO BA SA ACCOUNT  ANG IYONG SINASAHOD.,ÀÏ¸®¸®ÆÌ ¸ð ¹Ù  »ç  ¾ÆÄ«¿îÆ® ¾Ó ÀÌ¿ë ½Ã³ª»çÈ£µå 
980,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀ» ¾Æ²¸¾²¼¼¿ä,TIPIRIN ANG IYONG SINASAHOD.,¶ìÇÇ¸°  ¾Ó ÀÌ¿ë ½Ã³ª½ÃÈ£µå
981,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀ» Å¸¸é °¡Á·¿¡°Ô ¼Û±ÝÇÕ´Ï±î?,KAPAG NATANGGAP MO ANG IYONG SAHOD NAG PAPADALA KA BA SA PAMILYA MO?,±î¹Ù±×  ³ª¶¥±õ ¸ð ¾Ó ÀÌ¿ë »çÈ£µå ³ª±×ºü¹Ù´Þ¶ó ±î ¹Ù »ç ÆÄ¹Ð·ª ¸ð?
982,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀÌ ´Ê¾î¼­ ¹Ì¾ÈÇÕ´Ï´Ù.,IPAG PAUMANHIN MO NADELAYED ANG SUWELDO.,ÀÌºü±× ÆÄ¿ì¸¸Èù ¸ð µ¥·¹ÀÌµå ¾Ó ¼öÀ£µµ
983,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",¿ù±ÞÀÌ ¸Å³â Á¶±Ý¾¿ ÀÎ»óµË´Ï´Ù.,TAON TAON NADARAGDAGAN NG KONTI ANG PASUWELDO.,µû¿Â µû¿Â ³ª´Ù°¢´Ù°£  ³¶ ÄÜ¶ì ¾Ó ÆÄ¼öÀ£µµ
984,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÌ´Þ ¿ù±ÞÀÌ Ã¼ºÒµÇ¾ú½À´Ï´Ù,LAMPAS NA SA TANING ANG SUWELDO NGAYON HINDI PA RIN NAKUKUHA.,¶÷ÇÇ½º ³ª »ç µû´× ¾Ó ¼öÀ£µµ ³ª¿ë  Èùµð ÆÄ ¸° ³ª±¸±¸ÇÏ.
985,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÌ¹ø´Þ ±Þ¿©°¡ ÀÔ±ÝµÇ¾ú½À´Ï´Ù, ANG SUWELDO NGAYON BUWAN AY.NADEPOSITO NA,¾Ó ¼öÀ£µµ ³ª¿ë ºÎ¿Ï ¾ÆÀÌ ³ªµ¥Æ÷½Ã¶Ç ³ª.
986,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÌ¹ø´Þ ¿ù±ÞÀº °¨ºÀ µÇ¾ú½À´Ï´Ù., ANG SUWELDO NGAYON BUWA AY.NABAWASAN,¾Ó ¼öÀ£µµ ³ª¿ë ºÎ¿Ï ¾ÆÀÌ ³ª¹Ù¿Í»ê
987,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÌ¹ø´Þ ¿ù±ÞÀº ÀÎ»ó µÇ¾ú½À´Ï´Ù.,ANG SUWELDO NGAYON BUWAN AY TUMAAS,¾Ó ¼öÀ£µµ ³ª¿ë ºÎ¿Ï ¾ÆÀÌ ¶Ñ¸¶¾Æ½º
988,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÌ¹ø´Þ ÀÓ±ÝÀº ¤·¤·¿øÀÔ´Ï´Ù.,ANG SAHOD NGAYON BUWAN AY 000.,¾Ó »çÈ£µå ³ª¿ä ºÎ¿Ï ¾ÆÀÌ 000
989,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÌ¹ø´Þ¿¡ º¸³Ê½º¸¦ Áö±ÞÇÕ´Ï´Ù.,IBIBIGAY ANG BONUS NGAYON BUWAN.,ÀÌºñºñ°¡ÀÌ ¾Ó º¸´©½º ³ª¿ë ºÎ¿Ï .
990,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÏ ¼º½ÇÈ÷ ÇÏ¸é º¸³Ê½º Áö±ÞÇÏ°Ú½À´Ï´Ù.,MAGSUMIKAP SA TRABAHO KUNG NAIS NA MAKATANGGAP NG BONUS.,¸¶±×¼ö¹Ì±õ »ç Æ®¶ó¹ÙÈ£ ±Ã ³ªÀÌ½º ³ª ¸¶±î¶¥°© ³¶ º¸´©½º
991,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÏÀ» ¿­½ÉÈ÷ ÇÏ¸é ³»³â¿¡ ¿ù±ÞÀ» ¿Ã·ÁÁÖ°Ú½À´Ï´Ù. ,MAG TRABAHO NG MABUTI PARA SA SUSUNOD NA TAON MATAAS NA ANG SUWELDO.,¸¶±×Æ®¶ó¹ÙÈ£ ³¶ ¸¶»Ñ¶ì  ÆÄ¶ó »ç ¼ö¼ö³ëµå ³ª  µû¿Â ¸¶µû¾Æ½º ³ª ¾Ó ¼öÀ£µµ 
992,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÏÀ» ÇÏÁö ¾ÊÀº ³¯Àº ¿ù±Þ¿¡ °è»êµÇÁö ¾Ê½À´Ï´Ù,KAPAG HINDI NAGTRABAHO SA ISANG ARAW HINDI IYON KASALI SA COMPUTATION.,±îÆÄ±× Èùµð ³¶ Æ®¶ó¹ÙÈ£ »ç ÀÌ»ó ¾Æ¶ó¿ì Èùµð ±î»ì¸® »ç ÄÄÇ»Å×ÀÌ¼ð.
993,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÓ±Ý °ü·Ã »çÇ×Àº ¤·¤·¿¡°Ô ¹®ÀÇÇÏ¼¼¿ä,PARA SA KAALAMAN NG MGA PASAHOD MANGYARING MAGSANGGUNI AT MAKIPAGUNAYAN SA 000,ÆÄ¶ó »ç ±î¾Ë¶ó¸¸  ³¶ ¸Á¾Æ ÆÄ»çÈ£µå ¸Á¾Æ¾ß¸µ ¸Á»ó±¸´Ï ¾Ñ ¸¶³¢ÆÄ±×¿í³ª¾á »ç 000
994,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÓ±Ý ÅëÀåÀ» º¯°æÇÏ°Ú½À´Ï´Ù. ,BABAGUHIN KO ANG ACCOUNT KO SA PAPASUKAN NG SUWELDO.,¹Ù¹Ù±¸Èù ÄÚ ¾Ó ¾ÆÄ«¿îÆ® ÄÚ »ç ºü¹Ù¼ö°£ ³¶ ¼öÀ£µµ
995,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÓ±ÝÀº ±Ù·Î°è¾à¼­¿¡ ¸í½ÃµÈ °Í°ú µ¿ÀÏÇÕ´Ï´Ù.,ANG SAHOD NA MAKUKUHA AY AYON SA KONTRATANG NAKASAAD.,¾Ó »çÈ£µå ³ª ¸¶±¸±¸ÇÏ ¾ÆÀÌ ¾Æ¿æ »ç ÄÁÆ®¶ó¶¥ ³ª±î»ç¾Æµå.
996,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÓ±ÝÀÌ ÀÌ¹ø´Þ Àû°Ô ³ª¿Ô¾î¿ä,ANG SUWELDO NGAYON BUWAN AY MAS BUMABABA.,¾Ó ¼öÀ£µµ  ¿õ¾Æ¿æ ºÎ¿Ï ¾ÆÀÌ ¸¶½º ºÎ¸¶¹Ù¹Ù.
997,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÜ¾÷¼ö´çÀº ¿ù±ÞÀÌ¿Ü¿¡ º°µµ·Î Ãß°¡ Áö±ÞµË´Ï´Ù,ANG KARAGDAGAN NG MGA SUWELDO SA OVERTIME AY BABAYARAN NG HIWALAY SA SAHOD.,¾Ó ±î¶ó±×´Ù°£ ³¶ ¸Á¾Æ ¼öÀ£µµ »ç ¿À¹öÅ¸ÀÓ ¾ÆÀÌ ¹Ù¹Ù¾ß¶õ ³¶ È÷¿Ð¶óÀÌ »ç »çÈ£µå
998,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÀÜ¾÷¼ö´çÀÔ´Ï´Ù., OVER TIME PAYMENT,¿À¹öÅ¸ÀÔ ÆóÀÌ‘xÆ®
999,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",Àç°è¾à½Ã ±Ù¹«»óÅÂ¿¡ µû¶ó ÀÓ±ÝÀÎ»óÀÌ °¡´ÉÇÕ´Ï´Ù,ANG PAGRENEW NG KOTRATA AY DEPENDE SA KONDISYON KUNG ANG SAHOD AY ITATAAS PA.,¾Ó ÆÄ±×·Ê·Ê´º ³¶  ÄÁÆ®¶óµû ¾ÆÀÌ µ¥Ææµ¥ »ç ÄÜµð¼ð ±Ã ¾Ó »çÈ£µå ¾ÆÀÌ ÀÌµû´Ù¾Æ½º ÆÄ.
1000,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÁÖ±ÞÀ¸·Î ¹ÞÀ» ¼ö ¾ø½À´Ï´Ù. ,WALANG BAYAD ANG LINGGO ,¿Ð¶û ¹Ù¾ßµå ¾Ó ¸µ°í
1001,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÃÖÀúÀÓ±ÝÀº ¤·¤·¿øÀÔ´Ï´Ù. ,ANG MINIMUM WAGES AY  000 WON,¾Ó ¹Ì´Ï¹³ ¿þÀÌÁ¦ ¾ÆÀÌ 000¿ø
1002,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",Å¸ÀÎÀÇ ¿ù±Þ°ú º»ÀÎÀÇ ¿ù±ÞÀ» ºñ±³ÇÏÁö ¸¶½Ê½Ã¿À. ,HUWAG MONG IHAMBING ANG SUWELDO MO SA SUWELDO NG IBA.,ÈÄ¿Í±× ¸ù ÀÌÇÔºù ¾Ó ¼öÀ£µµ ¸ð »ç ¼öÀ£µµ ³¶ ÀÌºü.
1003,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",ÅðÁ÷±ÝÀº ¤·¿øÀÔ´Ï´Ù. ,ANG RETIRONG BAYAD (PONDO) AY  000 WON,¾Ó ·Ê¶ì·Õ ¹Ù¾ßµå ( Æùµµ) ¾ÆÀÌ 000¿ø
1004,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",È¸»ç »çÁ¤ÀÌ ÁÁÁö ¾Ê¾Æ ÀÓ±ÝÀ» ÁÙ ¼ö ¾ø¾î¿ä,"HINDI MAGANDA ANG KALAGAYAN NG KOMPANYA,  KUNG KAYA MAHIRAP NA MAKATANGGAP NG SUWELDO.","Èùµð ¸¶°£´Ù ¾Ó ±ò¶ó°¡¾á ³¶ ÄÞÆÇ¾ß , ±Ã °¡¾ß  ¸¶È÷¶ø ³ª ¸¶±î¶¥°© ³¶ ¼öÀ£µµ."
1005,3,±Ù·Î°ü·Ã,"±Þ¿©,¼ö´ç",È¸»ç»çÁ¤À¸·Î ÀÓ±ÝÁö±ÞÀÌ ¿¬±âµË´Ï´Ù,"DAHIL SA PRIBADONG KALAGAYAN NG KOMPANYA ANG ARAW NG SUWELDO AY IPINAGPALIBAN,",´ÙÈú »ç ÇÁ¸®¹Ùµ¿ ±î¶ó°¡¾á ³¶ ÄÞÆÇ¾ß  ¾Ó ¾Æ¶ó¿ì ³¶ ¼öÀ£µµ ¾ÆÀÌ ÀÌÇÇ³ª±×ÆÈ¸®¹Ý
1006,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",°è¾à±â°£Àº ¤·¤·°³¿ù ÀÔ´Ï´Ù. ,ANG HABA NG KONTRATA AY SA BUWAN NG 000.,¾Ó ÇÏ¹Ù ³¶ ÄÁÆ®¶óµû ¾ÆÀÌ ºÎ¿Ï ³¶ 000
1007,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",°è¾à¼­ »çÇ×À» ÁØ¼öÇØ¾ß ÇÕ´Ï´Ù. ,DAPAT SUNDIN ANG NASA KONTRATA.,"´ÙÆÌ  ¼øµò ¾Ó ÄÁÆ®¶óµû ,"
1008,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",°è¾àÀ» ¿¬ÀåÇÏ°í ½Í½À´Ï´Ù.,GUSTO KO PANG HABAAN ANG AKING KONTRATA.,±¸½º¶Ç ²¿ ÆÎ ÇÏ¹Ù¾È ¾Ó ¾Æ³© ÄÜÆ®¶óµû.
1009,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",±Ù·Î°è¾à¼­¸¦ ´Ù½Ã È®ÀÎÇØ º¸¼¼¿ä,MANGYARI LAMANG I TSEK ANG KONTRATA.,¸Á¾ß¸® ¶ó¸Á ÀÌ Ã¼Å© ¾Ó ÄÜÆ®¶óµû
1010,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",±Ù¹«½Ã°£Àº °èÀý¿¡ µû¶ó Á¶Á¤µË´Ï´Ù.,DEPENDE SA PANAHON ANG PAGPASOK SA ORAS,µ¥Ææµ¥  »ç ÆÄ³ªÈ¥ ¾Ó ÆÄ±×ÆÄ¼® »ç ¿À¶ó½º.
1011,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",±Ù¹«ÀÏÀ» º¯°æÇÏ°í ½ÍÀ¸¼¼¿ä ?,GUSTO MO BANG PALITAN ANG ARAW NG PAGTRATRABAHO MO?, ±¸½º¶Ç ¸ð ¹æ ÆÈ¸®Åº ¾Ó ¾Æ¶ó¿ì ³¶ ºü±×Æ®¶ó Æ®¶ó¹ÙÈ£ ¸ð?
1012,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",´Ù¸¥ È¸»ç·Î ¿Å±â°í ½Í³ª¿ä ?,GUSTO MO BANG LUMIPAT NG IBANG KOMPANYA?,±¸½º¶Ç ¹æ ·ç¹ÌÆÌ ³¶ ÀÌ¹æ ÄÞÆÇ¾ß?
1013,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",º¸°í¾øÀÌ È¸»ç¿¡ Ãâ±ÙÇÏÁö ¾ÊÀ» °æ¿ì ÀÌÅ»½Å°í¸¦ ÇÒ ¼öµµ ÀÖ½À´Ï´Ù.,ANG HINDI PAG PASOK NG WALANG PAALAM  AY PUWEDENG ISUMBONG KA NATUMAKAS.,¾Ó Èùµð ÆÄ±× ÆÄ¼® ³¶ ¿Ð¶û ºü¾Ë¶÷ ¾ÆÀÌ Çª¿þµ­ ÀÌ¼ûºÀ ±î ³ª¶Ñ¸¶±î½º.
1014,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",º¹ÀåÀ» ´ÜÁ¤È÷ ÇÏ½Ê½Ã¿À. ,MANGYARING MAGDAMIT NG MAAYOS.,¸Á¾ß¸µ ¸¶±×´Ù¹Ô  ³¶ ¸¶¾Æ¿©½º.
1015,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",»êÀçÃ³¸®¸¦ ÇØ µå¸±²²¿ä,IPAPAGAMOT KITA AT IAAPPLY NA RIN SA INSURANCE.,ÀÌºü¹Ù°¡¸ø ³¢µû ¾Ñ ÀÌ¾Æ¾ÐÇÁ¶óÀÌ  ³ª ¸° »ç ÀÎ½´¶õ½º
1016,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¼ö½À±â°£ÀÌ ÀÖ½À´Ï´Ù.,MAY PANAHON NG PAGSASANAY /PAGSUSUBOK,¸¶ÀÌ ÆÄ³ªÈ¥ ³¶ ÆÄ±×»ç»ç³ªÀÌ / ÆÄ±×¼ö¼öº¹
1017,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¾ÆÁ÷ ½Ä»ç½Ã°£ÀÌ ¾Æ´Õ´Ï´Ù ,HINDI PA ORAS NG PAGKAIN,Èùµð ÆÄ ¿À¶ó½º ³¶ ÆÄ±×±îÀÎ.
1018,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¾ß°£ ±Ù¹«°¡ °¡´ÉÇÕ´Ï±î?,PUEDE KA BANG PUMASOK NG PANGGABI?,Çª¿þµ¥ ±î ¹æ Çª¸¶¼®  ³¶ ÆÎ°¡ºñ?
1019,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¾÷¹«½Ã°£Àº ¤·½Ã ±îÁöÀÔ´Ï´Ù ,ANG ORAS NG PASOK AY MAG SISIMULA NG 000 HANGGANG  000,¾Ó ¿À¶ó½º ³¶ ÆÄ¼® ¾ÆÀÌ ¸¶±× ½Ã½Ã¹°¶ó ³¶ 000 Ç×°­ 000
1020,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿À´ÃÀº ¾ß°£±Ù¹«ÀÔ´Ï´Ù. ,MAY PANGGABI  NGAYON.,¸¶ÀÌ ÆÎ±îºñ ³ª¿ë
1021,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿À´ÃÀº ÁÖ°£±Ù¹«ÀÔ´Ï´Ù. ,MAY PASOK NGAYON LINGGO.,¸¶ÀÌ ÆÄ¼® ³ª¿ë ¸µ°í
1022,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿ì¸®Á÷ÀåÀº OOÀ» ¸¸µì´Ï´Ù,ANG TRABAHO NAMIN AY GUMAGAWA NG 000,¾Ó Æ®¶ó¹ÙÈ£ ¾ÆÀÌ ±¸¸¶°¡¿Í ³¶ 000
1023,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢","¿ì¸®È¸»ç´Â 2±³´ë(3±³´ë,4±³´ë)ÀÔ´Ï´Ù.","ANG KOMPANYA AY MAY IBAT IBANG  SHIFTING (  MULA SA 2SHIFTING , 3 ,4 NA SHIFTING )","¾Ó ÄÞÆÇ¾ß ¾ÆÀÌ ¸¶ÀÌ ÀÌ¹å ÀÌ¹æ ½ÍÆÃ ( ¹°¶ó »ç ½ÍÆÃ 3,4 ³ª ½ÍÆÃ )"
1024,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",¿ì¸®È¸»ç´Â ±Ù¹«¿©°ÇÀÌ ÁÁ½À´Ï´Ù,MAGANDA ANG MGA LAYUNIN NG AMIN KOMPANYA.,¸¶°£´Ù ¾Ó ¸Á¾Æ ¶óÀ¯´Ñ ³¶ ¾Æ¹Ö ÄÞÆÇ¾ß.
1025,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",Àç°è¾àÀ» ¿øÇÏ³ª¿ä?,GUSTO MONG MAGSIGN ULI NG BAGONG KONTRATA.,±¸½º¶Ç ¸ù ¸·»çÀÎ ¿ï¸® ³¶ ¹Ù°ø ÄÜÆ®¶óÅ¸.
1026,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",Á¶Åð ÇÏ°í ½Í½À´Ï±î?,GUSTO MO BANG UMALIS NA?,±¸½º¶Ç ¸ð ¹æ ¿ì¸»¸®½º ³ª?
1027,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÁÁ¾Æ¿ä. 2ÁÖÀÏ°£ ÈÞ°¡¸¦ ÁÖ°Ú¾î¿ä.,"OK, BIBIGYAN KITA NG HANGGANG DALAWANG LINGGONG BAKASYON.",¿À°èÀÌ ºñºò¾á ³¢Å¸ ³¶ Ç×°­ ´Þ¶ó¿Õ ¸µ°ø ¹Ù±î¼ð
1028,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÅðÁ÷ÇÏ±æ ¿øÇÏ³ª¿ä?,GUSTO MO NA BANG TUMIGIL?,±¸½º¶Ç ¸ð ³ª ¹æ ¶Ñ¹Ì±æ ?
1029,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÇÏ·ç¿¡ ¸î½Ã°£ ÀÏÇÏ½Ê´Ï±î?,ILANG ORAS ANG PASOK MO ISANG ARAW?,ÀÏ¶û ¿À¶ó½º ¾Ó ÆÄ¼® ¸ð »ç ÀÌ»ó ¾Æ¶ó¿ì?
1030,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",È¸»ç ±ÔÄ¢À» Àß µû¶óÁÖ¼¼¿ä ,LAGING SUNDIN ANG MGA PATAKARAN NG KOMPANYA.,¶ó±ë ¼øµò ¾Æ ¸Á¾Æ ÆÄµû°¡¶õ  ³¶ ÄÞÆÇ¾ß.
1031,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",È¸»ç »çÁ¤À¸·Î ´ç½ÅÀ» ÇØ°íÇØ¾ß ÇÕ´Ï´Ù .,DAHIL SA PRIBADONG KALAGAYAN NG KOMPANYA KUNG KAYA PINAALIS SA SA TRABAHO.,´ÙÈú »ç ÇÁ¸®¹Ùµ¿ ±î¶ó°¡¾á ³¶ ÄÞÆÇ¾ß  ±Ã °¡¾ß ÇÇ³ª¾Ë¸®½º 
1032,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈÞ°¡´Â ~~ ºÎÅÍ ~~±îÁö ÀÔ´Ï´Ù ,MAG SISIMULA ANG BAKASYON  MULA 000 HANGGANG 000,¸¶±×½Ã½Ã¹°¶ó ¾Ó ¹Ù±î¼ð ¹°¶ó 000 Ç×°­ 000
1033,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈÞ°¡´Â ¿¬ ¤·¤·ÀÏÀÔ´Ï´Ù. ,ANG TAUNANG BAKASYON AY SA 000 NA ARAW.,¾Ó µû¿î³¶ ¹Ù±î¼ð ¾ÆÀÌ »ç 000 ³ª ¾Æ¶ó¿ì.
1034,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈÞ°¡¸¦ »ç¿ëÇÏ°í ½Í³ª¿ä ?,GUSTO MO BANG GAMITIN ANG BAKASYON MO?,±¸½º¶Ç ¸ð ¹æ ±î¹Ì¶í ¾Ó ¹Ù±î¼ð ¸ð?
1035,3,±Ù·Î°ü·Ã,"È¸»ç,±Ù¹«±ÔÄ¢",ÈÞÀÏ ±Ù¹«°¡ °¡´É ÇÕ´Ï±î?,PUWEDE KA BANG MAKAPASOK SA ARAW NG BAKASYON?,Çª¿þµ¥ ±î ¹æ ¸¶±îÆÄ¼®  »ç ¾Æ¶ó¿ì ³¶ ¹Ù±î¼ð ?
1036,3,±Ù·Î°ü·Ã,Ã¤±ÇÃ¤¹«,°è¾à¼­ ³»¿ëÀ» Àß È®ÀÎÇØº¸¼¼¿ä,ALAMIN ANG MGA NILALAMAN NG KONTRATA.,¾Ë¶ó¹Î ¾Ó ¸Á¾Æ ´Ï¶ö¶ó¸¸ ³¶ ÄÜÆ®¶óÅ¸.
1037,3,±Ù·Î°ü·Ã,Ã¤±ÇÃ¤¹«,"µ·ÀÌ ºÎÁ·ÇÒ Å×´Ï±î, ±×µ¿¾È ¸Ã¾ÆµÎ¾ú´ø µ·À» ÀÏºÎ µ¹·¯ÁÖ°Ú¾î¿ä.",PUEDE MO NA  BANG BAYARAN YUN PINAHIRAM KO SAIYO  DAHIL KAPOS AKO SA PERA.,Çª¿þµ¥ ¸ð ³ª ¹æ ¹Ù¾ß¶õ À± ÇÇ³ªÈ÷¶÷ ²¿ »çÀÌ¿ä ´ÙÈú ±îÆ÷½º ¾Æ²¿ »ç Æó¶ó.
1038,3,±Ù·Î°ü·Ã,Ã¤±ÇÃ¤¹«,º¸ÁõÀ» ¼­½Ç²«°¡¿ä?,GUMAMIT KA BA  NG GARANTIYA?,±¸¸¶¹Ô ±î ¹Ù ³¶ °¡¶õÆ¼¾ß?
1039,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,3³âÀÇ Ãë¾÷±â°£ Á¾·áÈÄ¿¡ Ã¼·ù±â°£ ¿¬ÀåÀÌ °¡´ÉÇÕ´Ï´Ù. ,MAARING MARUGTUNGAN PA ANG PANAHON NG PAMAMALAGI SA TRABAHOPAG KATAPOS NG TATLONG TAON.,¸¶¾Æ¾Æ¸µ   ¸¶·èÅü¾È ÆÄ ¾Ó ÆÄ³ªÈ¥ ³¶ ÆÄ¸¶¸¶¶ó±â »ç Æ®¶ó¹ÙÈ£ ÆÄ±×±îÅ¸Æ÷½º ³¶ ¶£·Õ µû¿î.
